series,team,name,pts,fgm,fga,pm2,pa2,pm3,pa3,mj_bonus,oreb,dreb,reb,ast,stl,dfl,blk,to,plus_minus,games,wins,totgames,efg,gamescore,tfga,tto,usg
1,DK,덕용,14,5,11,1,2,4,9,0,0,6,6,3,2,2,2,5,6,5,3,9,.63636363,10.6,136,30,.17349398
1,DK,동일,9,3,14,0,6,3,8,0,2,3,5,4,4,0,0,6,-7,5,2,9,.32142857,3.5,136,30,.21686748
1,DK,동현,20,9,17,7,9,2,8,0,3,5,8,3,2,1,0,2,6,4,3,9,.58823532,17.4,136,30,.25753012
1,DK,민주,23,6,26,1,4,5,22,6,0,2,2,3,1,0,0,4,-23,6,1,9,.44230768,6.9000001,136,30,.27108434
1,DK,상수,22,9,26,5,15,4,11,0,2,19,21,3,3,3,0,2,-20,7,1,9,.42307693,17.6,136,30,.21686748
1,DK,원유,10,5,14,5,14,0,0,0,6,1,7,2,2,0,0,2,-16,8,2,9,.35714287,8.1000004,136,30,.10843374
1,DK,종우,0,0,11,0,10,0,1,0,3,2,5,3,0,0,0,3,-21,4,0,9,0,-5.9000001,136,30,.18975903
1,DK,토마스리,12,6,17,6,12,0,5,0,4,11,15,6,5,1,0,6,0,6,3,9,.35294119,11.8,136,30,.20783132
1,JJ,민재,6,3,10,3,8,0,2,0,1,4,5,2,2,1,0,4,-10,5,2,9,.30000001,1.5,153,29,.13846155
1,JJ,세훈,6,3,10,3,10,0,0,0,2,10,12,3,2,0,1,4,14,6,4,9,.30000001,5.4000001,153,29,.11538462
1,JJ,승호,20,8,22,4,8,4,14,0,1,2,3,5,2,1,1,3,1,6,3,9,.45454547,12.3,153,29,.20604396
1,JJ,재성,27,13,28,12,18,1,10,0,0,5,5,10,5,5,0,3,10,6,4,9,.48214287,23.1,153,29,.25549451
1,JJ,정종,2,1,3,1,3,0,0,0,1,4,5,0,0,1,1,3,23,5,5,9,.33333334,-.1,153,29,.05934066
1,JJ,제임스,18,9,26,9,26,0,0,0,7,11,18,3,0,1,0,7,11,6,4,9,.34615386,6.6999998,153,29,.27197802
1,JJ,제프,16,8,22,8,20,0,2,0,4,4,8,4,7,2,2,4,10,6,4,9,.36363637,15,153,29,.21428572
1,JJ,택용,30,15,32,15,29,0,3,0,13,15,28,5,1,5,3,1,16,5,4,9,.46875,32.799999,153,29,.32637364
2,DK,덕용,18,6,13,0,1,6,12,0,0,10,10,4,0,1,0,6,15,4,3,8,.69230771,11.1,124,44,.22619048
2,DK,동길,15,7,14,6,12,1,2,0,1,4,5,1,2,1,0,4,24,5,4,8,.53571427,8.6000004,124,44,.17142858
2,DK,동현,23,10,20,7,12,3,8,0,5,13,18,6,7,1,0,4,33,5,4,8,.57499999,27.6,124,44,.22857143
2,DK,동희,25,10,24,5,8,5,16,0,2,6,8,7,4,1,0,1,29,4,4,8,.52083331,23.299999,124,44,.29761904
2,DK,민주,12,3,21,0,6,3,15,3,0,9,9,1,0,0,0,10,19,5,3,8,.2857143,-8.1000004,124,44,.29523811
2,DK,원유,8,4,11,4,11,0,0,0,5,5,10,3,2,0,0,5,8,4,2,8,.36363637,6,124,44,.19047619
2,DK,종우,12,6,10,6,10,0,0,0,1,4,5,3,1,0,0,3,17,5,3,8,.60000002,9.3999996,124,44,.12380952
2,DK,지용,0,0,2,0,2,0,0,0,1,11,12,4,1,0,1,2,12,3,2,8,0,5.0999999,124,44,.063492067
2,DK,토마스리,4,2,9,2,6,0,3,0,5,6,11,3,5,0,1,9,38,5,5,8,.22222222,2.5999999,124,44,.17142858
2,JJ,민재,0,0,6,0,4,0,2,0,0,2,2,0,2,0,0,0,-28,2,0,8,0,-1.6,129,34,.14723927
2,JJ,상백,0,0,4,0,4,0,0,0,1,1,2,0,0,0,0,4,-29,4,0,8,0,-5.8000002,129,34,.098159507
2,JJ,승호,9,4,17,3,6,1,11,0,0,4,4,4,1,0,0,2,-33,5,0,8,.2647059,1.7,129,34,.18650307
2,JJ,재성,11,5,23,4,16,1,7,0,1,0,1,8,11,1,0,7,-10,4,2,8,.23913044,7.1999998,129,34,.36809817
2,JJ,정종,4,2,5,2,5,0,0,0,5,4,9,1,4,0,0,1,-10,4,2,8,.40000001,9.6999998,129,34,.073619634
2,JJ,제임스,21,10,20,9,17,1,3,0,1,8,9,4,3,0,2,4,-7,5,2,8,.52499998,17.299999,129,34,.23558283
2,JJ,제프,18,8,22,6,15,2,7,0,5,15,20,4,5,1,1,8,-9,5,2,8,.40909091,14.3,129,34,.29447854
2,JJ,태훈,2,1,5,1,5,0,0,0,0,5,5,0,0,0,0,1,-29,4,0,8,.2,-.60000002,129,34,.073619634
2,JJ,토마스초,6,2,14,0,0,2,14,0,3,3,6,3,3,1,0,3,-10,4,2,8,.21428572,2.0999999,129,34,.20858896
2,JJ,현빈,7,3,13,2,5,1,8,0,3,7,10,0,4,0,0,4,-30,3,0,8,.26923078,3.3,129,34,.27811861
3,DK,덕용,3,1,9,0,0,1,9,0,1,6,7,5,0,0,0,7,-6,4,2,6,.16666667,-3.9000001,93,31,.19354838
3,DK,동길,19,9,20,8,17,1,3,0,3,0,3,1,3,2,0,2,3,4,2,6,.47499999,12.4,93,31,.26612905
3,DK,동현,19,8,13,5,8,3,5,0,2,5,7,2,0,2,1,2,-2,3,2,6,.73076922,16.1,93,31,.24193548
3,DK,동희,15,7,21,6,15,1,6,0,5,8,13,4,4,1,0,1,23,4,4,6,.35714287,14.8,93,31,.26612905
3,DK,민주,16,4,12,0,1,4,11,4,0,1,1,0,0,0,0,2,23,4,4,6,.66666669,7.5,93,31,.16935484
3,DK,원유,2,1,9,1,8,0,1,0,3,12,15,1,0,0,0,6,-4,4,2,6,.11111111,-3.5,93,31,.18145162
3,DK,토마스리,2,1,4,1,3,0,1,0,0,4,4,4,5,0,0,3,15,3,2,6,.25,5.5999999,93,31,.11290322
3,DK,현호,4,2,5,2,5,0,0,0,2,9,11,0,4,0,1,8,3,4,2,6,.40000001,2.0999999,93,31,.15725806
3,JJ,길현,2,1,9,1,9,0,0,0,6,8,14,2,3,0,1,1,4,4,2,6,.11111111,6.8000002,96,26,.12295082
3,JJ,민재,10,4,10,2,7,2,3,0,3,1,4,0,4,0,0,5,-15,3,1,6,.5,6,96,26,.24590164
3,JJ,상백,0,0,9,0,9,0,0,0,1,3,4,2,2,1,0,1,-3,4,2,6,0,-2.3,96,26,.12295082
3,JJ,승호,19,8,25,5,10,3,15,0,3,3,6,6,2,2,0,2,4,4,2,6,.38,11.9,96,26,.3319672
3,JJ,정종,4,2,2,2,2,0,0,0,1,6,7,1,3,1,0,4,-23,4,0,6,1,5.5999999,96,26,.073770493
3,JJ,제임스,15,7,14,6,11,1,3,0,0,9,9,5,0,1,1,4,-8,4,1,6,.53571427,10.9,96,26,.22131148
3,JJ,제프,15,7,15,6,11,1,4,0,0,1,1,2,6,1,0,4,4,3,1,6,.5,11,96,26,.3114754
3,JJ,태훈,4,2,12,2,12,0,0,0,3,2,5,1,1,1,0,5,-18,4,1,6,.16666667,-4.1999998,96,26,.2090164
4,DK,덕용,6,2,10,0,2,2,8,0,1,8,9,3,2,0,0,7,-4,3,1,4,.30000001,0,72,24,.2361111
4,DK,민주,11,3,14,1,2,2,12,3,1,2,3,1,1,0,0,3,-18,3,0,4,.39285713,2.4000001,72,24,.2361111
4,DK,병주,16,6,20,2,9,4,11,0,2,0,2,1,0,1,0,4,-7,3,1,4,.40000001,2.5,72,24,.33333334
4,DK,원유,6,3,8,3,7,0,1,0,2,5,7,0,2,0,0,3,-13,4,1,4,.375,3.5,72,24,.11458334
4,DK,토마스리,2,1,9,1,8,0,1,0,3,5,8,2,2,0,1,4,-13,4,1,4,.11111111,-.2,72,24,.13541667
4,DK,현호,8,4,11,4,10,0,1,0,5,13,18,1,1,5,0,3,-10,3,1,4,.36363637,8,72,24,.19444445
4,JJ,민재,0,0,6,0,5,0,1,0,1,0,1,0,3,0,0,0,12,2,2,4,0,-.5,81,14,.12631579
4,JJ,상백,0,0,4,0,4,0,0,0,0,4,4,2,0,1,0,1,1,2,1,4,0,-1.2,81,14,.10526316
4,JJ,승호,10,4,4,2,2,2,2,0,0,0,0,0,1,0,0,1,6,1,1,4,1.25,8.8000002,81,14,.21052632
4,JJ,재성,9,4,6,3,5,1,1,0,1,3,4,4,6,2,0,3,12,2,2,4,.75,13.8,81,14,.18947369
4,JJ,정종,2,1,2,1,2,0,0,0,2,2,4,0,1,0,0,0,12,2,2,4,.5,4,81,14,.042105265
4,JJ,제임스,11,5,13,4,10,1,3,0,1,3,4,1,0,0,1,2,12,2,2,4,.42307693,4.9000001,81,14,.31578946
4,JJ,제프,11,5,19,4,15,1,4,0,5,1,6,1,2,0,0,2,1,2,1,4,.28947368,4.1999998,81,14,.44210526
4,JJ,태훈,4,2,6,2,6,0,0,0,0,1,1,0,1,0,0,2,1,2,1,4,.33333334,-.1,81,14,.16842106
4,JJ,택용,6,3,12,3,10,0,2,0,5,8,13,2,5,0,1,1,1,2,1,4,.25,10.8,81,14,.2736842
4,JJ,토마스초,3,1,4,0,0,1,4,0,0,0,0,1,2,1,0,0,3,1,1,4,.375,3.3,81,14,.16842106
4,JJ,현빈,6,2,5,0,2,2,3,0,0,3,3,2,2,2,1,2,4,2,1,4,.60000002,6.3000002,81,14,.14736842
5,DK,덕용,12,4,11,0,1,4,10,0,2,6,8,5,1,1,0,7,-12,5,1,9,.54545456,6.5999999,117,42,.20377359
5,DK,동일,7,3,11,2,5,1,6,0,2,2,4,6,1,1,0,4,10,5,4,9,.31818181,3.7,117,42,.16981132
5,DK,동현,21,9,17,6,12,3,5,0,3,4,7,5,2,2,1,4,6,5,4,9,.61764705,18.200001,117,42,.23773585
5,DK,동희,8,4,12,4,10,0,2,0,3,5,8,2,2,1,0,3,-2,3,1,9,.33333334,5.1999998,117,42,.28301886
5,DK,민주,8,2,19,0,3,2,16,2,1,2,3,4,0,0,0,6,3,5,2,9,.21052632,-6.4000001,117,42,.28301886
5,DK,병주,16,7,9,5,5,2,4,0,2,2,4,0,1,1,0,3,1,4,3,9,.8888889,12.5,117,42,.16981132
5,DK,상수,17,8,13,7,11,1,2,0,2,9,11,4,0,1,0,3,7,5,4,9,.65384614,15,117,42,.18113208
5,DK,원유,20,10,15,10,14,0,1,0,6,5,11,0,0,1,0,2,3,5,2,9,.66666669,17.200001,117,42,.19245283
5,DK,토마스리,3,1,7,0,5,1,2,0,1,7,8,1,2,1,0,6,1,4,3,9,.21428572,-2,117,42,.18396227
5,DK,현호,0,0,3,0,3,0,0,0,6,8,14,3,2,1,0,4,3,5,2,9,0,4.5999999,117,42,.079245284
5,JJ,길현,4,2,6,2,6,0,0,0,3,2,5,3,0,0,1,2,3,6,3,9,.33333334,4.0999999,129,19,.081081077
5,JJ,상백,0,0,3,0,3,0,0,0,0,0,0,1,0,1,0,1,-3,5,3,9,0,-2.4000001,129,19,.048648648
5,JJ,승호,26,10,32,4,13,6,19,0,1,5,6,4,5,3,1,5,-7,7,2,9,.40625,13.3,129,19,.32142857
5,JJ,신예찬,14,6,15,4,9,2,6,0,2,7,9,2,3,0,1,4,-3,5,3,9,.46666667,10.5,129,19,.23108108
5,JJ,재성,23,10,22,7,13,3,9,0,2,3,5,8,8,2,0,3,7,6,4,9,.52272725,24.5,129,19,.25337839
5,JJ,정성우,18,8,22,6,16,2,6,0,3,5,8,8,6,2,0,2,0,6,2,9,.40909091,19,129,19,.24324325
5,JJ,제프,20,9,21,7,16,2,5,0,3,6,9,2,2,0,1,2,-4,6,2,9,.47619048,14.9,129,19,.2331081
5,JJ,토마스초,3,1,8,0,2,1,6,0,0,0,0,1,1,2,0,0,-11,5,1,9,.1875,-.5,129,19,.097297296
6,DK,덕용,5,2,8,1,4,1,4,0,1,6,7,5,0,0,0,4,-14,4,1,6,.3125,2.2,89,25,.15789473
6,DK,동현,21,9,21,6,16,3,5,0,5,2,7,1,1,0,1,6,-14,4,1,6,.5,10.4,89,25,.35526314
6,DK,민주,14,4,18,2,5,2,13,4,0,0,0,0,0,0,0,3,-19,5,1,6,.3888889,0,89,25,.22105263
6,DK,상수,12,6,20,6,18,0,2,0,7,10,17,2,1,0,0,2,-14,4,1,6,.30000001,8.6999998,89,25,.28947368
6,DK,종우,2,1,7,1,7,0,0,0,1,0,1,2,0,0,0,2,-20,4,0,6,.14285715,-2.4000001,89,25,.11842106
6,DK,토마스리,0,0,8,0,5,0,3,0,5,3,8,2,4,0,0,7,-29,5,0,6,0,-2.8,89,25,.15789473
6,DK,현호,6,3,7,3,7,0,0,0,7,7,14,2,1,1,0,1,-10,4,1,6,.42857143,10.7,89,25,.10526316
6,JJ,민재,5,2,5,1,3,1,2,0,1,2,3,0,2,1,0,1,5,3,2,6,.5,4.5999999,90,15,.11428571
6,JJ,상백,4,2,8,2,7,0,1,0,0,0,0,2,1,0,0,1,14,4,3,6,.25,.60000002,90,15,.12857144
6,JJ,승호,19,9,24,8,15,1,9,0,1,2,3,6,3,0,0,2,19,5,4,6,.39583334,12.3,90,15,.29714286
6,JJ,정성우,17,7,14,4,9,3,5,0,1,5,6,8,6,0,0,2,24,4,4,6,.60714287,21.799999,90,15,.22857143
6,JJ,제임스,8,4,8,4,7,0,1,0,0,5,5,3,2,1,4,5,24,4,4,6,.5,7.4000001,90,15,.18571429
6,JJ,제프,21,9,20,6,12,3,8,0,2,6,8,7,8,0,0,2,15,5,4,6,.52499998,24.700001,90,15,.25142857
6,JJ,태훈,10,5,11,5,11,0,0,0,4,2,6,3,2,1,0,2,19,5,4,6,.45454547,9.8000002,90,15,.14857143
7,DK,덕용,8,3,13,1,3,2,10,0,2,12,14,7,0,0,1,7,-5,4,2,7,.30769232,3.7,105,36,.24822696
7,DK,동희,30,12,25,6,12,6,13,0,0,3,3,2,2,4,0,2,3,5,3,7,.60000002,19.6,105,36,.26808509
7,DK,민주,25,7,15,3,7,4,8,7,0,1,1,1,2,1,0,6,5,5,3,7,.83333331,14.3,105,36,.20851064
7,DK,상수,13,6,21,5,16,1,5,0,6,6,12,3,1,0,1,5,5,4,2,7,.30952382,5.5,105,36,.32269505
7,DK,원유,4,2,9,2,9,0,0,0,4,1,5,1,1,1,0,4,5,3,2,7,.22222222,-.69999999,105,36,.21513002
7,DK,종우,6,3,8,3,8,0,0,0,1,4,5,2,0,0,0,4,-5,4,2,7,.375,.89999998,105,36,.14893617
7,DK,토마스리,4,2,9,2,7,0,2,0,3,5,8,4,1,5,0,2,0,4,2,7,.22222222,3.9000001,105,36,.13652483
7,DK,현호,0,0,5,0,5,0,0,0,11,15,26,3,2,1,1,6,17,6,4,7,0,7.5,105,36,.091016546
7,JJ,상백,6,3,8,3,7,0,1,0,1,4,5,1,3,0,0,2,5,5,3,7,.375,5.1999998,108,14,.1147541
7,JJ,신예찬,15,6,15,3,7,3,8,0,1,4,5,1,0,0,0,3,-15,6,2,7,.5,6.5,108,14,.17213115
7,JJ,정성우,27,12,24,9,15,3,9,0,3,9,12,12,8,2,1,3,-5,7,3,7,.5625,33.900002,108,14,.22131148
7,JJ,제임스,18,9,23,9,21,0,2,0,5,8,13,9,5,3,2,3,-5,7,3,7,.39130434,21.1,108,14,.21311475
7,JJ,제프,13,6,24,5,16,1,8,0,2,3,5,6,8,4,2,1,10,5,3,7,.27083334,13.5,108,14,.28688523
7,JJ,태훈,6,3,14,3,14,0,0,0,5,5,10,1,2,0,0,2,-15,6,2,7,.21428572,3.0999999,108,14,.15300547
8,DK,덕용,6,2,4,0,0,2,4,0,0,6,6,2,1,0,0,1,-16,3,0,6,.75,7.1999998,102,22,.080645159
8,DK,동희,3,1,8,0,3,1,5,0,1,1,2,1,1,0,0,0,-16,3,0,6,.1875,.5,102,22,.12903225
8,DK,민주,14,4,21,0,1,4,20,2,0,1,1,3,0,0,0,5,-15,3,0,6,.33333334,-1.7,102,22,.41935483
8,DK,병주,17,8,20,7,14,1,6,0,0,1,1,3,4,2,0,3,1,3,2,6,.42500001,9.6000004,102,22,.37096775
8,DK,상수,15,7,19,6,12,1,7,0,5,11,16,3,0,3,0,0,1,3,2,6,.39473686,13.4,102,22,.30645162
8,DK,신예찬,7,3,5,2,3,1,2,0,2,2,4,0,0,0,0,1,-16,3,0,6,.69999999,5.6999998,102,22,.096774191
8,DK,원유,0,0,4,0,4,0,0,0,2,2,4,2,0,0,0,3,-16,3,0,6,0,-2.4000001,102,22,.11290322
8,DK,종우,6,3,11,3,11,0,0,0,2,1,3,3,1,0,0,2,0,3,2,6,.27272728,2.3,102,22,.20967741
8,DK,토마스리,2,1,8,1,7,0,1,0,4,6,10,0,1,2,0,3,1,3,2,6,.125,-.60000002,102,22,.17741935
8,DK,현호,0,0,2,0,2,0,0,0,3,7,10,4,0,0,3,4,1,3,2,6,0,3.7,102,22,.096774191
8,JJ,길현,4,2,9,2,9,0,0,0,5,8,13,1,1,0,1,0,13,5,3,6,.22222222,6.8000002,114,14,.084375001
8,JJ,민재,8,4,12,4,8,0,4,0,3,1,4,1,2,1,0,1,9,4,3,6,.33333334,5.3000002,114,14,.15234375
8,JJ,상백,2,1,10,1,9,0,1,0,1,3,4,1,1,0,0,2,3,4,2,6,.1,-3.3,114,14,.140625
8,JJ,승호,0,0,2,0,1,0,1,0,0,1,1,5,0,0,0,3,8,2,1,6,0,-.60000002,114,14,.1171875
8,JJ,제임스,33,15,22,12,16,3,6,0,4,10,14,3,1,0,1,2,17,5,4,6,.75,31.200001,114,14,.22499999
8,JJ,제프,24,11,31,9,21,2,10,0,2,2,4,5,7,1,1,2,22,5,4,6,.38709676,17.9,114,14,.30937499
8,JJ,택용,14,7,20,7,20,0,0,0,6,11,17,1,1,0,0,3,0,3,1,6,.34999999,9,114,14,.359375
8,JJ,토마스초,0,0,8,0,0,0,8,0,1,1,2,2,4,3,2,1,3,3,2,6,0,1.2,114,14,.140625
